"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-10-28"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2025-10-28"
"config.yaml" "d00b91558a456479f057b426b9c07a6c" "site/built/config.yaml" "2025-10-28"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-10-28"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-10-28"
"episodes/diann.Rmd" "e362457ff62b5abd75d8a7cfc4f1e80d" "site/built/diann.md" "2025-10-28"
"episodes/datacleaning.Rmd" "35ef188413ab3b397be6b4d3d366831e" "site/built/datacleaning.md" "2025-10-28"
"episodes/datacleaning-2.Rmd" "f3a3fb5df41113a0964742895c713839" "site/built/datacleaning-2.md" "2025-10-28"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-10-28"
"learners/setup.md" "380f448f49e65750dc06841fe72cd9b8" "site/built/setup.md" "2025-10-28"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-10-28"
